Website,Job Title,Category,Company,Date Posted,Location,Status,Salary,Education,Years of Work Experience,Job Description,Min Salary,Max Salary,Min Years of Work Experience,Max Years of Work Experience,Field
Joblum,Quantity Surveyor MEPF,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-03,Rizal (others),Contract,"20,000-25,000",Not Specified / In Description,Not Specified / In Description,"Job Description: This position supports the department in tendering and bidding and is responsible for collating all relevant information of the project. Duties and Responsibilities: Check Mechanical /Electrical /Plumbing /Fire Protection drawings to ensure completeness of tender documents including requisition of missing drawings and information.Reading of tender documents and specifications for Mechanical/Electrical/Plumbing/Fire Protection measurements.Perform comprehensive quantity take off for Mechanical /Electrical /Plumbing /Fire Protection Works.Prepares Bid Submittal.Prepares Bill of Quantities which involves quantity take off for current and upcoming projects.Attends pre-bid conference and site inspections for design and construct, or repair and maintenance project.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variations Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 2-years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Planswift or equivalent software.Proficient in computer skills and Microsoft applications. Work Location RS City Square Ortigas Avenue Extension Cainta Rizal","20,000","25,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor- Electrical,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-03,Rizal (others),Contract,"22,000-25,000",Not Specified / In Description,Not Specified / In Description,"Job Description: This position supports the department in tendering and bidding and is responsible for collating all relevant information of the project. Duties and Responsibilities: Check Mechanical /Electrical /Plumbing /Fire Protection drawings to ensure completeness of tender documents including requisition of missing drawings and information.Reading of tender documents and specifications for Mechanical/Electrical/Plumbing/Fire Protection measurements.Perform comprehensive quantity take off for Mechanical /Electrical /Plumbing /Fire Protection Works.Prepares Bid Submittal.Prepares Bill of Quantities which involves quantity take off for current and upcoming projects.Attends pre-bid conference and site inspections for design and construct, or repair and maintenance project.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variations Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 2-years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Planswift or equivalent software.Proficient in computer skills and Microsoft applications. Work Location RS City Square Ortigas Avenue Extension Cainta Rizal","22,000","25,000",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor - Civil,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-03,Rizal (others),Contract,,Not Specified / In Description,Not Specified / In Description,"Job Description: This position supports the Project in all material and labor requirement including tools and equipment and is responsible for all claims and variation work of the project. Duties and Responsibilities: Prepare material and labor requirement of Project Site Prepare the data of project cost and related control measures. Perform comprehensive quantity take off (Bill of Materials) for Structural and Architectural Works. Outsource prices and material costs from suppliers, contractors/subcontractors Evaluate Sub-contractor progress billing accomplishment Evaluate change orders and variations Other duties required by the immediate head Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural. At least 2-years’ experience in related field Experience in estimating and cost engineering with jobsite experience Knowledgeable in estimating software like Bluebeam Revu or equivalent software. Willing to be assigned in Cainta Rizal Can start ASAP",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,SITE QS - Ortigas,Quantity Surveying,SCHEIRMAN CONSTRUCTION CONSOLIDATED INC.,2021-05-02,National Capital Reg,Contract,,Not Specified / In Description,Not Specified / In Description," Job Description: This position supports the Project in all material and labor requirement including tools and equipment and is responsible for all claims and variation work of the project. Duties and Responsibilities: Prepare material and labor requirement of Project SitePrepare the data of project cost and related control measures.Perform comprehensive quantity take off (Bill of Materials) for Structural and Architectural Works.Outsource prices and material costs from suppliers, contractors/subcontractorsEvaluate Sub-contractor progress billing accomplishmentEvaluate change orders and variationsOther duties required by the immediate head Job Qualifications: Graduate Bachelor of Civil Engineering or Architectural, Professional License (Passed Professional License Exam) in Engineering or Architectural.At least 2-years’ experience in related fieldExperience in estimating and cost engineering with jobsite experienceKnowledgeable in estimating software like Bluebeam Revu or equivalent software.Proficient in computer skills and Microsoft applications WORK LOCATION Ortigas",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,"Quantity Surveyor, MEPF",Quantity Surveying,"Shang Properties, Inc.",2021-05-02,National Capital Reg,Full Time,,Not Specified / In Description,Not Specified / In Description,"Prepares and consolidates all documents from contractors/ suppliers, including pre-qualification assessment, quotations and tender documents and evaluation. Reviews and validates contractor billing statements, variation orders, and final accounts based on agreed deliverables, payment terms and conditions in order to facilitate payment processing and closing of accounts. Prepares contract documents/ POs, monitors compliance of site contractors to agreed deliverables and liaises with contractors on work schedule or quality concerns in order to minimize disputes and conflicts. Prepares project tender, contract and final account tracking logs, identifies potential issues for resolution to ensure compliance with agreed budgets and timelines. Job Qualification Candidate must possess at least a Professional License (Passed Board/Bar/Professional License Exam), Engineering (Civil), Engineering (Mechanical) or equivalent. Preferably Supervisor 5 Yrs & Up Experienced Employees specializing in Quantity Surveying or equivalent. Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,TEAM LEADER/SURVEY AIDE,Quantity Surveying,"Suntrust Properties, Inc.",2021-05-02,Cavite,Not Specified,,Not Specified / In Description,Not Specified / In Description,"JOB DESCRIPTION Direct monitoring of admin workers for const. repair and maintenance work. Monitoring of purchased materials, tools and equipment. Directly reporting to supervisor's and managers. Recording and monitoring of homeowner's concerns. QUALIFICATIONS At least two (2) years course graduate. With good written and communication skills Preferably with experience in construction repair and maintenance works. Applicants must be willing to be deployed in Laguna or Cavite.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,China Harbour Engineering Company,2021-05-02,Pampanga (Angeles City),Contract,"30,000-50,000",Not Specified / In Description,Not Specified / In Description,"Basic Requirements l Bachelor's degree in Quantity Surveying, Engineering, Management, or similar. l Strong analytical and critical thinking skills. l Sound knowledge of construction. l Excellent negotiating and interpersonal skills. l Ability to organize, plan, and strategize. l Great networking abilities. advantageous Good knowledge of the government (Philippines) infrastructure project requirements for works measurement, payment claim submissions Experience in preparing budget for big infrastructure projects in the Philippines Good understanding of contract conditions","30,000","50,000",Not Specified,Not Specified,Engineering
Joblum,URGENT! Land Surveyor - Cebu City (Must be Licensed Geodetic Engineer),Quantity Surveying,HR Network Inc.,2021-05-01,Central Visayas,Contract,"18,000-23,400",Not Specified / In Description,Not Specified / In Description,"Job Qualification and Skills: A Graduate of Geodetic Engineering Licensed Geodetic Engineer Experienced in survey works (at least 6 month work experience) Willing to be relocated within Metro Manila and nearby provinces Proficient in using survey equipment Can work from Monday-Saturday Job Summary: The position will be assigned in the project site. He is responsible for conducting surveying activities in the construction site. It must ensure that surveying activities follow the IMS guidelines. Tasks will include but not limited to: Surveying activities (i.e. line & grade, road layout, elevation, etc.), supervise and ensure safety of the surveying team, coordinate the pre-development activities, and interpret survey information. Other Details: Willing to accept Poject Base Contract - 6 months With complete Benefits ","18,000","23,400",Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,"SMCC Philippines, Inc.",2021-04-30,"National Capital Reg, Calabarzon & Mimaropa",Contract,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree, Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Civil) or equivalent. 2 years or more of related work experience would be an advantage but not required. Schedule of delivery of materials to the project site. Estimate and control of material purchasing for the project. Interested fresh graduates are welcome to apply for this position. Must be willing to be assigned anywhere in the Philippines.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,QUANTITY SURVEYOR,Quantity Surveying,1ST DYNAMIC PERSONNEL RESOURCES INC.,2021-04-30,Papua New Guinea,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Professional License (Passed Board/Bar/Professional License Exam), Engineering (Civil) or equivalent. At least 5 year(s) of working experience in the related field is required for this position. BUILDING AND CONSTRUCTION SITE MANAGER CIVIL ENGINEER WITH HIGH RISE CONSTRUCTION EXPERIENCE WITH EXPERIENCE IN HIGH RISE BUILDING CONSTRUCTION Applicants must be willing to work in National Capital District,Port Moresby. 10 Full-Time position(s) available. Principal / Employer : GELPrincipal / Employer Address : PAPUA NEW GUINEAPlacement Fee : This job has no placement fee For manpower pooling only. No fees in any form and/or purpose will be collected from the applicants. Beware of illegal recruiters and human traffickers. For interested applicants please click “APPLY NOW” and be sure to upload your updated CV or resume through Jobstreet.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,"Assistant Quantity Surveyor (Pampanga, Tarlac)",Quantity Surveying,MAKATI DEVELOPMENT CORPORATION,2021-04-30,National Capital Reg,Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Bachelor's/College Degree , Professional License (Passed Board/Bar/Professional License Exam), Quantity Survey or equivalent. At least 1 year(s) of working experience in the related field is required for this position. Preferably 1-4 Yrs Experienced Employees specializing in Quantity Surveying or equivalent. Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Quantity Surveyor,Quantity Surveying,Breeze Woods Development Corporation,2021-04-30,Makati City,Contract,"18,000-22,000",Not Specified / In Description,Not Specified / In Description,*Prepare Bill Quantity and Cost all the Quantities *Obtain Quantity take off for architectural/structural work *Maintain and monitor and update cost *Prepare project data of the awarded project *Evaluate Cost submitted by quotation for all projects *Review and prepares construction contract *supervise and prepare cost estimate and cost plan to ensure the project cost is kept within the agreed budget. *Prepare and monitor financial statements/fact sheet for submission *Evaluate Construction bulletin base on contract terms and reconcile with contractors,"18,000","22,000",Not Specified,Not Specified,Engineering
